"Year","Ndays","Ndets","ID","CamNum_Redux"
2018,85,0,2576,1
2017,3,0,2317,2
2017,103,0,2058,3
2018,121,1,2058,3
2018,80,0,2143,4
2017,10,0,2748,5
2017,78,0,2230,6
2017,121,1,2578,7
2018,121,0,2578,7
2017,121,0,2662,8
2018,121,0,2662,8
2017,121,9,2059,9
2018,120,1,2059,9
2017,42,0,2145,10
2017,101,0,2663,11
2018,121,0,2663,11
2017,121,0,2835,12
2018,119,0,2835,13
2017,121,0,2061,14
2018,41,2,2061,14
2017,23,0,2232,15
2017,11,0,2922,16
2017,7,0,2495,17
2017,1,0,2581,18
2017,60,0,2408,19
2018,86,0,2408,19
2017,24,0,2581,20
2017,22,1,1254,21
2018,119,3,1254,21
2018,121,1,2234,22
2017,96,0,2666,23
2018,121,0,2666,23
2017,121,0,2666,24
2018,121,0,2666,24
2017,70,0,2323,25
2018,114,7,2235,26
2017,116,1,2410,27
2018,121,0,2410,27
2017,121,0,3009,28
2017,88,0,2583,29
2018,121,0,2583,29
2017,90,0,2497,30
2018,121,0,2497,30
2017,34,0,2323,31
2018,121,0,2410,32
2017,97,0,2667,33
2018,121,0,2667,33
2017,31,3,1020,34
2017,97,0,2150,35
2018,121,0,2150,35
2018,26,3,2237,36
2017,101,0,2412,37
2018,28,1,2412,37
2017,121,1,2841,38
2018,119,0,2841,38
2018,121,20,411,39
2018,5,2,1339,40
2016,114,2,1341,41
2017,26,0,1341,42
2018,115,4,1341,42
2018,121,1,169,43
2018,121,7,304,44
2018,121,2,171,45
2018,21,0,117,46
2016,27,0,1736,47
2017,100,2,1736,47
2018,74,0,416,48
2017,121,2,305,49
2018,121,1,305,49
2018,37,0,417,50
2017,121,3,1186,51
2017,46,1,2159,52
2018,82,0,174,53
2017,27,0,1658,54
2018,71,0,1658,54
2018,105,11,239,55
2018,121,5,1581,56
2018,121,2,419,57
2018,121,5,146,58
2016,32,0,3642,59
2017,84,1,3642,59
2017,120,1,3021,60
2018,30,1,99,61
2018,34,1,99,62
2018,24,0,344,63
2018,50,0,344,64
2018,2,0,420,65
2016,27,3,958,66
2017,121,0,958,66
2018,121,17,958,66
2016,16,0,1110,67
2017,121,0,1110,67
2018,84,0,1110,67
2018,121,0,2680,68
2018,121,1,177,69
2018,121,4,1825,70
2016,15,0,3714,71
2017,121,0,3714,72
2018,66,0,3714,72
2016,121,4,616,73
2017,50,0,616,73
2018,120,4,616,73
2016,105,3,811,74
2017,82,1,811,74
2018,121,1,811,74
2017,121,9,885,75
2018,92,7,885,75
2016,69,6,1033,76
2017,49,3,1033,76
2018,21,0,3268,77
2017,54,12,1111,78
2018,121,17,1111,78
2018,35,0,512,79
2016,111,1,512,80
2017,25,1,512,80
2016,58,1,812,81
2017,95,1,812,81
2017,53,0,3996,82
2018,27,0,3996,82
2018,117,0,178,83
2017,97,3,740,84
2018,121,9,740,84
2016,115,7,563,85
2017,121,16,563,85
2018,121,3,563,85
2017,50,0,617,86
2018,117,0,617,86
2016,112,2,617,87
2018,121,6,311,88
2017,121,11,960,89
2018,101,35,960,89
2018,47,0,1585,90
2017,46,0,1508,91
2018,92,2,1508,91
2018,121,7,741,92
2016,114,1,564,93
2017,121,12,564,93
2018,121,4,564,93
2017,31,2,618,94
2018,121,1,618,94
2016,30,0,676,95
2016,36,0,513,96
2017,120,3,513,96
2018,121,5,513,96
2016,42,1,513,97
2018,121,5,1585,98
2016,5,0,3788,99
2017,94,0,3788,99
2018,57,0,3788,99
2018,121,0,4302,100
2016,91,1,565,101
2017,51,2,565,101
2018,121,4,565,101
2018,39,0,58,102
2017,121,1,1272,103
2017,47,3,1664,104
2018,121,5,1664,104
2018,84,0,3859,105
2018,121,5,424,106
2017,121,0,3859,107
2018,29,0,3859,107
2017,25,0,1828,108
2018,121,8,1828,108
2017,57,0,2855,109
2016,72,1,678,110
2017,121,1,678,110
2018,121,2,678,110
2016,121,2,566,111
2017,121,1,566,111
2018,62,3,566,111
2018,110,1,3271,112
2018,17,0,4419,113
2017,116,0,4764,114
2018,121,0,4764,114
2018,121,4,385,115
2017,121,0,4707,116
2018,121,0,4707,116
2018,121,6,1587,117
2016,20,1,1273,118
2017,121,1,1273,118
2018,95,1,1273,118
2018,99,0,246,119
2017,117,0,4535,120
2018,84,0,4535,120
2017,30,0,1510,121
2018,121,12,1510,121
2018,88,6,469,122
2016,38,0,1037,123
2017,121,3,1037,123
2018,115,8,1037,123
2016,31,0,4708,124
2018,54,0,4933,125
2018,68,0,4933,126
2018,80,4,1588,127
2016,114,2,679,128
2017,11,1,679,128
2017,94,7,679,129
2018,121,23,679,129
2018,121,0,5476,130
2017,51,2,744,131
2018,90,2,60,132
2015,69,0,105,133
2015,69,4,80,134
2015,69,4,80,135
2015,69,11,128,136
2015,7,1,80,137
2015,69,2,105,138
2017,55,0,3861,139
2017,66,0,3861,140
2018,118,0,3861,140
2018,49,0,4478,141
2017,121,0,4765,142
2018,121,0,4765,142
2018,103,0,5366,143
2016,38,1,567,144
2015,69,1,81,145
2016,73,8,568,146
2017,121,6,568,146
2018,61,3,568,146
2015,69,3,81,147
2015,36,4,81,148
2015,69,4,106,149
2015,42,0,106,150
2015,69,5,129,151
2017,110,11,1195,152
2018,116,17,1195,152
2017,121,5,745,153
2018,121,3,745,154
2016,45,1,964,155
2017,83,3,964,155
2018,94,1,964,155
2015,69,3,106,156
2015,69,0,106,157
2015,69,2,106,158
2015,70,0,81,159
2015,54,3,81,160
2015,69,0,129,161
2016,57,10,1038,162
2017,121,4,1038,162
2018,82,17,1038,162
2018,99,4,316,163
2017,58,0,622,164
2018,121,2,622,164
2016,52,1,622,165
2018,113,0,5202,166
2018,75,0,427,167
2018,64,0,5695,168
2017,115,2,4595,169
2018,83,0,4595,169
2016,112,2,890,170
2017,121,2,890,170
2018,119,2,890,170
2018,110,23,1195,171
2015,70,2,81,172
2015,69,0,81,173
2015,32,0,106,174
2015,69,0,81,175
2018,121,0,4421,176
2018,121,0,5695,177
2017,19,0,1038,178
2018,77,2,1038,178
2017,11,0,1038,179
2018,121,0,4709,180
2018,33,0,3578,181
2015,68,0,82,182
2015,6,1,107,183
2015,69,1,82,184
2015,69,1,107,185
2015,69,0,107,186
2015,69,2,130,187
2015,22,0,82,188
2018,88,0,184,189
2017,121,3,681,190
2018,121,6,681,190
2018,118,1,47,191
2016,36,1,569,192
2017,121,0,569,192
2018,121,5,569,192
2018,103,0,4002,193
2018,74,4,1668,194
2018,115,0,5313,195
2018,114,0,5368,196
2016,17,0,5313,197
2018,121,1,3578,198
2015,70,2,82,199
2015,69,10,107,200
2015,70,0,82,201
2016,111,4,891,202
2017,121,0,891,203
2018,75,0,891,203
2015,69,1,107,204
2017,82,0,5149,205
2016,112,15,1117,206
2017,115,3,3351,207
2017,116,0,3792,208
2018,34,0,3792,208
2017,121,0,3504,209
2015,69,1,107,210
2015,69,3,82,211
2015,69,7,107,212
2015,69,0,82,213
2015,69,4,130,214
2015,69,4,107,215
2017,121,16,818,216
2018,121,9,818,216
2018,121,0,5203,217
2018,53,0,5751,218
2017,13,0,3792,219
2018,121,3,471,220
2018,121,0,4823,221
2015,69,2,108,222
2015,69,3,108,223
2015,69,1,131,224
2015,69,0,108,225
2015,70,0,83,226
2015,70,2,83,227
2015,70,1,83,228
2018,121,0,5098,229
2017,121,0,4597,230
2018,117,0,4597,230
2017,34,0,4068,231
2017,43,1,519,232
2018,121,2,519,232
2017,121,8,3651,233
2018,101,3,3651,233
2017,97,0,4711,234
2015,66,17,472,235
2016,23,5,472,235
2017,91,18,472,235
2018,56,2,472,235
2017,8,1,1514,236
2018,114,3,1514,236
2016,77,0,570,237
2018,121,0,570,237
2017,107,3,3505,238
2018,121,1,3505,238
2015,81,0,570,239
2016,121,2,570,239
2017,121,6,570,239
2015,1,0,570,240
2016,121,0,570,240
2017,121,1,570,240
2018,121,1,570,240
2016,36,0,819,241
2017,49,0,4068,242
2018,121,1,4068,242
2017,121,3,819,243
2017,82,2,3722,244
2018,84,1,3722,244
2015,36,0,472,245
2016,76,1,472,245
2017,32,0,472,245
2018,121,3,472,245
2015,81,0,519,246
2016,16,0,519,246
2017,68,0,519,246
2018,121,0,519,246
2017,40,3,3722,247
2018,38,0,3722,247
2018,110,10,1436,248
2016,5,0,570,249
2017,42,0,570,249
2018,121,2,570,249
2015,80,1,570,250
2016,27,0,570,250
2015,81,1,519,251
2016,121,2,519,251
2017,121,1,519,251
2018,121,4,519,251
2018,85,1,819,252
2018,121,1,156,253
2017,97,0,4711,254
2018,28,0,4711,255
2015,36,1,472,256
2016,121,2,472,256
2017,91,2,472,256
2018,121,4,472,256
2016,64,1,570,257
2017,101,0,570,257
2017,53,1,1436,258
2016,119,16,966,259
2017,121,8,966,259
2018,121,12,966,259
2018,113,3,131,260
2015,14,0,570,261
2015,81,4,519,262
2017,76,0,570,263
2018,82,1,570,263
2015,75,0,519,264
2016,9,0,519,264
2017,121,1,519,264
2018,121,0,519,264
2018,104,0,5424,265
2015,75,1,519,266
2018,25,0,519,266
2015,81,6,570,267
2016,47,0,570,267
2017,37,1,570,267
2018,82,8,570,267
2016,31,0,472,268
2016,81,1,966,269
2017,121,7,966,269
2018,102,7,966,269
2017,121,1,472,270
2018,121,3,472,270
2015,1,0,570,271
2018,110,0,353,272
2018,113,1,108,273
2017,16,0,519,274
2018,17,0,519,274
2018,27,0,284,275
2016,121,3,519,276
2015,3,0,519,277
2016,37,0,519,277
2017,121,1,519,277
2015,1,0,519,278
2016,39,0,519,278
2018,121,0,108,279
2015,75,1,519,280
2016,67,1,519,280
2016,95,1,519,281
2015,75,0,570,282
2016,28,0,570,282
2017,105,3,570,282
2018,74,1,570,282
2016,92,4,472,283
2017,121,0,472,283
2015,75,3,570,284
2016,95,2,570,284
2017,12,0,570,284
2018,121,1,570,284
2015,1,0,519,285
2016,121,1,519,285
2015,68,0,472,286
2016,53,0,472,286
2017,91,2,472,286
2018,106,0,472,286
2015,82,0,472,287
2016,30,0,472,288
2018,121,1,3651,289
2015,75,5,571,290
2016,28,2,571,290
2017,19,2,571,290
2018,121,10,571,290
2018,121,16,157,291
2015,59,3,571,292
2016,91,5,571,293
2017,121,2,571,293
2018,10,0,571,293
2015,75,1,571,294
2015,25,1,571,295
2016,1,0,571,295
2015,57,3,520,296
2016,28,0,520,296
2017,121,5,520,296
2018,102,1,520,296
2016,55,0,571,297
2015,82,2,473,298
2016,8,0,473,298
2017,121,7,473,298
2018,21,4,473,298
2015,82,1,520,299
2016,41,3,520,299
2017,84,0,520,299
2018,102,1,520,299
2015,82,3,571,300
2017,43,2,571,300
2018,121,1,571,300
2016,41,3,520,301
2017,48,0,520,301
2015,75,3,571,302
2016,55,1,571,302
2017,31,0,571,302
2018,113,14,571,302
2015,1,0,520,303
2016,55,0,520,303
2017,121,0,4598,304
2018,32,0,4598,304
2016,92,0,473,305
2017,30,0,473,305
2015,82,5,520,306
2016,97,2,520,306
2017,5,0,4881,307
2015,82,1,520,308
2016,121,0,520,308
2017,85,0,520,308
2015,82,1,473,309
2017,37,0,520,310
2017,121,4,3353,311
2018,121,1,3353,311
2017,32,0,4881,312
2018,4,0,4881,312
2016,26,0,186,313
2017,121,0,186,313
2015,82,0,520,314
2016,30,1,520,314
2016,92,1,520,315
2017,84,0,520,315
2018,39,0,520,315
2017,17,0,520,316
2015,1,0,520,317
2016,48,2,520,317
2017,1,0,473,318
2018,86,2,473,318
2016,13,0,520,319
2015,82,1,520,320
2016,1,0,520,321
2015,67,0,571,322
2015,82,3,520,323
2017,117,0,4712,324
2018,73,0,4712,324
2016,68,0,571,325
2017,121,2,571,325
2018,121,3,571,325
2016,91,2,571,326
2015,81,0,520,327
2016,76,0,520,327
2015,28,0,571,328
2016,54,3,571,329
2017,121,7,571,329
2018,101,1,571,329
2017,51,0,520,330
2015,81,5,571,331
2016,83,1,571,331
2015,77,0,520,332
2016,83,3,520,332
2018,20,0,571,333
2015,82,29,473,334
2018,20,3,473,334
2016,90,0,473,335
2017,121,1,473,335
2018,21,0,473,335
2015,82,1,473,336
2018,121,0,2605,337
2015,82,3,571,338
2016,69,1,571,338
2018,25,2,571,339
2018,97,3,571,340
2015,81,0,520,341
2016,93,3,520,341
2016,63,0,571,342
2018,121,0,132,343
2015,81,0,520,344
2015,71,1,571,345
2016,33,1,571,345
2017,17,0,571,345
2015,82,0,520,346
2017,27,0,520,346
2018,121,3,520,346
2015,82,0,520,347
2016,94,0,520,347
2015,4,0,473,348
2016,31,0,473,348
2015,81,0,520,349
2016,28,0,520,349
2017,101,0,520,349
2015,81,2,520,350
2016,121,2,520,350
2016,103,2,520,351
2018,21,2,473,352
2016,90,0,520,353
2015,34,1,520,354
2017,54,2,3276,355
2018,108,3,3276,355
2015,4,0,473,356
2016,1,0,473,356
2017,29,0,3935,357
2015,81,3,571,358
2016,64,1,571,358
2017,121,2,571,358
2018,121,1,571,358
2017,40,2,1750,359
2018,110,8,1750,359
2015,81,3,473,360
2016,121,3,473,360
2017,117,2,473,360
2015,82,0,520,361
2016,62,0,893,362
2017,121,1,893,362
2016,1,0,520,363
2015,81,1,520,364
2017,104,1,520,364
2018,121,0,520,364
2015,81,0,571,365
2017,121,3,571,366
2018,121,2,571,366
2015,82,2,571,367
2016,66,3,571,367
2017,121,3,571,367
2015,81,0,520,368
2017,63,1,520,368
2018,48,0,520,368
2017,96,0,4937,369
2018,60,0,4937,369
2015,81,0,571,370
2016,59,0,571,370
2017,121,0,571,370
2018,121,0,571,370
2015,82,0,520,371
2016,94,0,520,371
2015,82,3,473,372
2016,121,0,473,372
2017,69,2,473,372
2018,121,3,473,372
2016,13,1,571,373
2017,121,4,571,373
2018,60,3,571,374
2017,32,2,1198,375
2015,82,6,520,376
2017,110,2,520,376
2018,121,0,520,376
2015,81,0,571,377
2016,29,0,571,377
2017,101,0,571,378
2018,121,0,571,378
2015,1,0,571,379
2016,121,3,571,379
2017,121,4,571,379
2018,121,0,571,379
2015,81,0,520,380
2016,9,0,520,380
2015,82,0,520,381
2016,94,1,520,381
2017,104,1,520,381
2015,81,4,520,382
2016,32,1,520,382
2018,98,0,520,382
2015,81,0,571,383
2016,32,2,571,383
2016,90,2,571,384
2017,104,2,571,384
2018,68,0,571,384
2015,82,2,473,385
2016,120,3,473,385
2017,121,0,473,385
2018,60,1,473,385
2018,92,1,3935,386
2016,90,0,520,387
2017,121,3,520,387
2018,39,1,520,387
2015,82,3,520,388
2016,32,0,520,388
2018,121,5,34,389
2015,82,1,520,390
2016,121,3,520,390
2017,121,2,520,390
2018,80,1,520,390
2018,121,4,84,391
2015,82,4,571,392
2016,59,4,571,392
2017,121,4,571,392
2017,1,0,1750,393
2015,82,21,520,394
2017,121,6,520,394
2018,121,9,520,394
2015,82,1,520,395
2016,1,0,520,395
2017,121,1,520,395
2018,121,1,520,395
2015,82,3,520,396
2017,102,1,520,396
2015,82,0,520,397
2016,94,2,520,397
2015,82,2,520,398
2016,59,1,520,398
2015,82,0,473,399
2016,74,1,473,399
2017,58,0,473,399
2015,11,3,571,400
2016,1,0,571,400
2017,121,4,571,400
2018,77,2,571,400
2015,82,1,520,401
2015,81,5,571,402
2016,91,1,571,402
2017,121,4,571,402
2018,77,2,571,402
2017,85,0,4598,403
2018,83,0,4599,404
2017,3,0,3653,405
2018,76,0,187,406
2015,24,0,572,407
2017,121,6,572,408
2018,121,5,572,408
2017,121,1,1199,409
2018,95,4,1199,409
2015,81,7,572,410
2016,121,0,572,410
2015,55,0,474,411
2016,121,0,474,411
2017,121,0,474,411
2018,121,0,474,411
2017,74,16,1199,412
2018,8,4,1199,412
2017,69,5,1120,413
2018,121,3,110,414
2015,19,3,572,415
2017,81,6,572,415
2018,121,17,572,415
2015,82,1,521,416
2016,1,0,521,416
2017,67,1,521,416
2017,121,8,1199,417
2018,95,6,1199,417
2017,74,7,1120,418
2018,92,5,1120,418
2015,81,2,521,419
2016,121,0,521,419
2017,68,1,521,419
2018,121,0,521,419
2015,82,1,521,420
2016,121,1,521,420
2017,102,0,521,420
2015,82,1,521,421
2016,85,6,521,421
2017,121,0,521,421
2018,77,0,521,421
2017,121,2,572,422
2018,77,2,572,422
2016,14,0,521,423
2015,1,0,521,424
2015,82,2,572,425
2016,1,0,572,425
2017,121,0,572,425
2017,121,12,1120,426
2015,80,1,474,427
2016,92,2,474,428
2017,121,0,474,428
2018,42,0,474,428
2015,81,6,474,429
2016,121,21,474,429
2017,121,2,474,429
2018,121,1,474,429
2016,115,1,521,430
2015,81,2,474,431
2016,74,0,474,431
2017,121,2,474,431
2018,57,0,474,431
2018,63,0,474,432
2018,121,3,24,433
2015,82,5,521,434
2016,109,3,521,434
2017,48,0,572,435
2018,121,3,572,435
2016,60,6,521,436
2017,121,4,521,436
2018,121,1,521,436
2018,121,1,1516,437
2017,8,0,5808,438
2018,50,0,5808,438
2015,82,4,521,439
2015,81,0,572,440
2017,104,1,572,441
2018,121,1,572,441
2015,81,1,572,442
2016,31,1,572,442
2015,81,1,521,443
2016,120,2,521,443
2017,120,0,521,443
2018,49,1,521,443
2015,75,1,521,444
2016,14,0,521,444
2015,81,3,572,445
2016,121,6,572,446
2018,121,6,572,446
2015,81,1,572,447
2016,121,0,572,447
2017,3,0,572,447
2018,49,0,572,447
2015,82,0,521,448
2016,1,0,521,448
2015,1,0,521,449
2015,31,0,474,450
2016,113,0,474,450
2017,77,1,474,450
2018,22,0,474,450
2015,81,1,474,451
2016,23,1,474,451
2017,10,0,474,451
2018,121,0,286,452
2015,25,0,572,453
2017,121,4,1199,454
2018,39,0,3354,455
2016,92,1,521,456
2017,97,6,1199,457
2017,121,0,3354,458
2017,96,74,1199,459
2015,4,0,521,460
2017,98,0,821,461
2018,43,0,3936,462
2017,79,0,3653,463
2018,121,0,3653,463
2016,30,0,521,464
2017,121,8,1120,465
2015,81,3,572,466
2016,31,0,572,466
2016,1,0,572,467
2017,121,0,572,467
2018,121,1,572,467
2015,82,2,572,468
2017,3,0,1120,469
2018,79,0,1120,469
2018,108,13,1042,470
2017,121,19,1042,471
2017,121,5,1120,472
2017,117,10,1120,473
2018,49,2,1120,474
2015,46,2,521,475
2016,59,0,521,476
2017,121,2,521,476
2015,76,4,521,477
2017,121,11,1042,478
2018,121,7,1042,478
2015,82,0,521,479
2016,121,1,521,479
2017,38,1,521,479
2015,82,2,474,480
2016,64,3,474,480
2017,121,6,474,480
2018,87,3,474,480
2016,92,4,521,481
2017,37,2,521,482
2018,121,8,521,482
2017,121,8,1120,483
2018,79,8,1120,483
2017,121,0,3936,484
2018,3,0,3936,484
2018,59,0,3936,485
2016,92,1,521,486
2017,84,1,521,487
2015,82,1,521,488
2016,92,2,521,489
2017,121,1,521,489
2018,93,2,521,489
2015,82,0,474,490
2018,121,1,2776,491
2015,82,4,521,492
2016,121,3,521,492
2017,79,0,521,492
2018,60,0,521,492
2017,102,1,1199,493
2018,103,3,1199,493
2015,82,1,572,494
2016,121,0,572,494
2017,121,0,572,494
2018,90,0,572,494
2016,57,0,572,495
2018,90,0,572,495
2017,76,4,1120,496
2018,121,1,2258,497
2015,82,7,572,498
2015,81,3,474,499
2016,30,0,474,499
2017,121,4,474,499
2018,113,2,474,499
2017,44,0,3581,500
2018,121,1,3581,500
2016,34,2,572,501
2017,86,0,572,501
2018,113,2,572,501
2017,74,1,1199,502
2018,101,4,1199,502
2017,71,10,1120,503
2018,103,26,1120,503
2016,113,0,474,504
2017,121,0,474,504
2018,104,9,35,505
2017,121,13,320,506
2018,121,4,320,506
2018,111,0,3653,507
2015,82,2,572,508
2016,121,2,572,508
2017,99,3,572,508
2018,90,2,572,508
2017,121,5,1042,509
2018,121,1,1042,509
2018,121,0,4938,510
2016,31,0,626,511
2018,103,0,1120,512
2016,91,1,626,513
2017,121,1,626,513
2018,121,2,626,513
2018,88,0,3653,514
2018,30,1,35,515
2015,82,2,572,516
2016,121,2,572,516
2017,20,0,572,516
2018,45,0,572,516
2017,7,0,3724,517
2017,121,3,3866,518
2017,81,11,1199,519
2015,81,3,521,520
2016,9,0,521,520
2017,106,3,521,520
2018,121,4,521,520
2016,121,2,521,521
2018,53,0,521,521
2015,81,2,475,522
2016,80,3,475,522
2017,121,2,475,522
2018,102,1,475,522
2015,82,3,573,523
2016,114,4,573,523
2017,50,0,573,523
2018,90,0,573,523
2015,75,1,522,524
2017,106,0,522,524
2018,50,3,522,524
2015,82,0,573,525
2016,91,2,573,526
2017,121,3,573,526
2018,93,1,573,526
2015,74,4,475,527
2016,86,3,475,527
2015,81,4,573,528
2017,94,4,1200,529
2018,34,2,36,530
2018,45,0,5101,531
2018,121,6,1200,532
2017,7,0,5372,533
2018,73,0,5372,533
2017,112,6,1121,534
2018,121,0,5317,535
2018,121,9,25,536
2018,96,9,3654,537
2017,98,0,4939,538
2018,90,0,51,539
2017,44,5,1200,540
2018,39,2,287,541
2017,121,3,1200,542
2018,79,0,287,543
2018,48,0,4883,544
2017,108,0,4883,545
2018,74,0,4883,545
2017,121,2,1043,546
2018,121,2,1200,547
2017,121,1,1200,548
2017,62,0,3796,549
2018,17,0,3796,549
2017,121,8,1121,550
2018,119,0,4252,551
2018,97,1,1121,552
2017,51,1,1121,553
2018,113,5,1121,553
2017,5,0,1121,554
2018,95,1,1121,554
2017,88,5,1043,555
2018,77,1,1043,555
2017,73,3,1043,556
2018,121,12,1043,556
2018,40,0,287,557
2018,82,2,287,558
2017,121,1,1043,559
2018,121,3,1043,559
2018,121,3,3867,560
2017,121,3,1200,561
2018,121,1,1200,561
2017,82,2,1200,562
2017,121,5,1121,563
2018,38,0,1121,564
2017,121,0,1200,565
2018,121,1,1200,565
2017,83,0,1043,566
2018,121,11,1043,566
2017,121,3,1043,567
2018,121,6,1043,567
2017,70,5,1121,568
2018,113,3,1121,568
2017,121,14,1121,569
2018,121,9,1121,569
2018,64,0,3582,570
2018,10,2,1121,571
2018,121,1,3725,572
2018,32,1,3796,573
2017,121,16,1200,574
2018,5,1,1200,574
2018,121,1,3796,575
2017,70,0,4771,576
2018,7,0,4771,576
2018,40,0,321,577
2017,121,6,1200,578
2018,62,1,1200,578
2017,121,8,1121,579
2018,101,9,1121,579
2017,83,10,1043,580
2017,121,1,1200,581
2017,67,3,3433,582
2018,121,1,3433,582
2018,121,2,3433,583
2018,103,0,4939,584
2017,121,5,1043,585
